myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'ROARING SPRINGS', u'state': u'TX', u'pop': 321}}
{u'_id': {u'city': u'BREWSTER', u'state': u'WA', u'pop': 3177}}
{u'_id': {u'city': u'STEWARTSTOWN', u'state': u'PA', u'pop': 5865}}
{u'_id': {u'city': u'CANISTEO', u'state': u'NY', u'pop': 3945}}
{u'_id': {u'city': u'FOSTORIA', u'state': u'IA', u'pop': 471}}
{u'_id': {u'city': u'COLLEGE GROVE', u'state': u'TN', u'pop': 4321}}
{u'_id': {u'city': u'HENRY', u'state': u'NE', u'pop': 208}}
{u'_id': {u'city': u'RAVENNA', u'state': u'TX', u'pop': 1635}}
{u'_id': {u'city': u'GREENWOOD', u'state': u'IN', u'pop': 24735}}
{u'_id': {u'city': u'AURORA', u'state': u'NY', u'pop': 1557}}
{u'_id': {u'city': u'DECATUR', u'state': u'IL', u'pop': 19224}}
{u'_id': {u'city': u'CAMBRIDGEPORT', u'state': u'VT', u'pop': 118}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'MO', u'pop': 465}}
{u'_id': {u'city': u'TALLAHASSEE', u'state': u'FL', u'pop': 33437}}
{u'_id': {u'city': u'ATLANTA', u'state': u'GA', u'pop': 16395}}
{u'_id': {u'city': u'FORT WORTH', u'state': u'TX', u'pop': 15226}}
{u'_id': {u'city': u'DEXTER', u'state': u'MN', u'pop': 588}}
{u'_id': {u'city': u'NORFOLK', u'state': u'VA', u'pop': 31348}}
{u'_id': {u'city': u'HILL', u'state': u'NH', u'pop': 778}}
{u'_id': {u'city': u'MONTGOMERY CENTE', u'state': u'VT', u'pop': 603}}
{u'_id': {u'city': u'EAST FREETOWN', u'state': u'NY', u'pop': 833}}
{u'_id': {u'city': u'AMHERST', u'state': u'NH', u'pop': 8998}}
{u'_id': {u'city': u'WARNER', u'state': u'OH', u'pop': 1900}}
{u'_id': {u'city': u'POCASSET', u'state': u'MA', u'pop': 3907}}
{u'_id': {u'city': u'EDGEWATER', u'state': u'OH', u'pop': 59702}}
{u'_id': {u'city': u'MARVELL', u'state': u'AR', u'pop': 2733}}
{u'_id': {u'city': u'AMITY', u'state': u'PA', u'pop': 1458}}
{u'_id': {u'city': u'PACIFIC JUNCTION', u'state': u'IA', u'pop': 1228}}
{u'_id': {u'city': u'FULTON', u'state': u'NY', u'pop': 23858}}
{u'_id': {u'city': u'OCEAN GATE', u'state': u'NJ', u'pop': 2028}}
{u'_id': {u'city': u'MOUNT PLEASANT', u'state': u'MI', u'pop': 33732}}
{u'_id': {u'city': u'FLORENCE', u'state': u'KS', u'pop': 828}}
{u'_id': {u'city': u'KANEOHE', u'state': u'HI', u'pop': 55236}}
{u'_id': {u'city': u'DOVER', u'state': u'KY', u'pop': 1991}}
{u'_id': {u'city': u'ELLERSLIE', u'state': u'GA', u'pop': 2153}}
{u'_id': {u'city': u'BRISTOL', u'state': u'CT', u'pop': 60670}}
{u'_id': {u'city': u'FLAGSTAFF', u'state': u'AZ', u'pop': 30174}}
{u'_id': {u'city': u'LA FAYETTE', u'state': u'NY', u'pop': 4450}}
{u'_id': {u'city': u'CONTINENTAL', u'state': u'OH', u'pop': 3518}}
{u'_id': {u'city': u'BARTLETT', u'state': u'TX', u'pop': 727}}
{u'_id': {u'city': u'MC GRAW', u'state': u'NY', u'pop': 2511}}
{u'_id': {u'city': u'TURTLETOWN', u'state': u'TN', u'pop': 910}}
{u'_id': {u'city': u'SANDISFIELD', u'state': u'MA', u'pop': 651}}
{u'_id': {u'city': u'VILLA GROVE', u'state': u'CO', u'pop': 53}}
{u'_id': {u'city': u'SPRINGFIELD', u'state': u'VA', u'pop': 32161}}
{u'_id': {u'city': u'ATLANTIC', u'state': u'IA', u'pop': 8468}}
{u'_id': {u'city': u'AVALON', u'state': u'CA', u'pop': 3445}}
{u'_id': {u'city': u'CHESTER', u'state': u'MA', u'pop': 1688}}
{u'_id': {u'city': u'MARTELLE', u'state': u'IA', u'pop': 716}}
{u'_id': {u'city': u'CHICOPEE', u'state': u'MA', u'pop': 31495}}
{u'_id': {u'city': u'CHAMBERLAIN', u'state': u'SD', u'pop': 3218}}
{u'_id': {u'city': u'PEARL RIVER', u'state': u'NY', u'pop': 14791}}
{u'_id': {u'city': u'SACRAMENTO', u'state': u'NM', u'pop': 69}}
{u'_id': {u'city': u'DENMARK', u'state': u'WI', u'pop': 3968}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'MO', u'pop': 320}}
{u'_id': {u'city': u'HOXIE', u'state': u'AR', u'pop': 3436}}
{u'_id': {u'city': u'EUGENE', u'state': u'OR', u'pop': 40921}}
{u'_id': {u'city': u'HIGHLAND', u'state': u'MI', u'pop': 8161}}
{u'_id': {u'city': u'HELLERTOWN', u'state': u'PA', u'pop': 11759}}
{u'_id': {u'city': u'BANGOR', u'state': u'WI', u'pop': 1952}}
{u'_id': {u'city': u'CAMP LEJEUNE', u'state': u'NC', u'pop': 23717}}
{u'_id': {u'city': u'NORTH LIMA', u'state': u'OH', u'pop': 2657}}
{u'_id': {u'city': u'RED CREEK', u'state': u'NY', u'pop': 3289}}
{u'_id': {u'city': u'LAKEWOOD', u'state': u'NY', u'pop': 5113}}
{u'_id': {u'city': u'RIMROCK', u'state': u'AZ', u'pop': 1743}}
{u'_id': {u'city': u'RICHLAND', u'state': u'NY', u'pop': 1267}}
{u'_id': {u'city': u'SANDY CREEK', u'state': u'NY', u'pop': 801}}
{u'_id': {u'city': u'DALLAS', u'state': u'TX', u'pop': 27621}}
{u'_id': {u'city': u'ARGONIA', u'state': u'KS', u'pop': 949}}
{u'_id': {u'city': u'ORLAND', u'state': u'IN', u'pop': 1326}}
{u'_id': {u'city': u'PORTLAND', u'state': u'OR', u'pop': 12305}}
{u'_id': {u'city': u'CLINTON', u'state': u'OH', u'pop': 8830}}
{u'_id': {u'city': u'ONEIDA', u'state': u'NY', u'pop': 11876}}
{u'_id': {u'city': u'MAGEE', u'state': u'MS', u'pop': 7590}}
{u'_id': {u'city': u'CHITTENDEN', u'state': u'VT', u'pop': 526}}
{u'_id': {u'city': u'POCATELLO', u'state': u'ID', u'pop': 33282}}
{u'_id': {u'city': u'KNOXVILLE', u'state': u'TN', u'pop': 19867}}
{u'_id': {u'city': u'LEVITTOWN', u'state': u'NY', u'pop': 44967}}
{u'_id': {u'city': u'COCHRANVILLE', u'state': u'PA', u'pop': 3425}}
{u'_id': {u'city': u'HAMPTON FALLS', u'state': u'NH', u'pop': 1503}}
{u'_id': {u'city': u'SAN ANTONIO', u'state': u'FL', u'pop': 1396}}
{u'_id': {u'city': u'BLOSSVALE', u'state': u'NY', u'pop': 4489}}
{u'_id': {u'city': u'MONROE', u'state': u'OH', u'pop': 4352}}
{u'_id': {u'city': u'PHILADELPHIA', u'state': u'NY', u'pop': 2393}}
{u'_id': {u'city': u'BOUCKVILLE', u'state': u'NY', u'pop': 650}}
{u'_id': {u'city': u'GILBERT', u'state': u'PA', u'pop': 405}}
{u'_id': {u'city': u'MOREHOUSE', u'state': u'MO', u'pop': 1856}}
{u'_id': {u'city': u'MANTECA', u'state': u'CA', u'pop': 51728}}
{u'_id': {u'city': u'FLORENCE', u'state': u'KY', u'pop': 34010}}
{u'_id': {u'city': u'HAMPTON', u'state': u'VA', u'pop': 16889}}
{u'_id': {u'city': u'SPRINGFIELD', u'state': u'OH', u'pop': 30547}}
{u'_id': {u'city': u'HUGOTON', u'state': u'KS', u'pop': 4244}}
{u'_id': {u'city': u'HARTFORD', u'state': u'IL', u'pop': 3763}}
{u'_id': {u'city': u'BARTON CITY', u'state': u'MI', u'pop': 755}}
{u'_id': {u'city': u'EDMESTON', u'state': u'NY', u'pop': 788}}
{u'_id': {u'city': u'DARIEN', u'state': u'CT', u'pop': 18062}}
{u'_id': {u'city': u'LAKE TAPAWINGO', u'state': u'MO', u'pop': 23758}}
{u'_id': {u'city': u'TALLASSEE', u'state': u'AL', u'pop': 12046}}
{u'_id': {u'city': u'HUBBARDSVILLE', u'state': u'NY', u'pop': 810}}
{u'_id': {u'city': u'CLINTONVILLE', u'state': u'WV', u'pop': 373}}
{u'_id': {u'city': u'OLD GREENWICH', u'state': u'CT', u'pop': 6511}}
{u'_id': {u'city': u'PRINCETON', u'state': u'ME', u'pop': 1918}}
{u'_id': {u'city': u'MACKSBURG', u'state': u'OH', u'pop': 445}}
{u'_id': {u'city': u'LEE CENTER', u'state': u'NY', u'pop': 2076}}
{u'_id': {u'city': u'BREVIG MISSION', u'state': u'AK', u'pop': 198}}
{u'_id': {u'city': u'WISCASSET', u'state': u'ME', u'pop': 5928}}
{u'_id': {u'city': u'BAYTOWN', u'state': u'TX', u'pop': 43386}}
{u'_id': {u'city': u'DOUGLAS CITY', u'state': u'CA', u'pop': 727}}
{u'_id': {u'city': u'GLEN LYON', u'state': u'PA', u'pop': 2082}}
{u'_id': {u'city': u'NORTH BROOKFIELD', u'state': u'NY', u'pop': 258}}
{u'_id': {u'city': u'CHAMBERSBURG', u'state': u'IL', u'pop': 203}}
{u'_id': {u'city': u'FREESTONE', u'state': u'CA', u'pop': 27943}}
{u'_id': {u'city': u'SILVER POINT', u'state': u'TN', u'pop': 954}}
{u'_id': {u'city': u'CRIDERS', u'state': u'VA', u'pop': 445}}
{u'_id': {u'city': u'HYANNIS', u'state': u'NE', u'pop': 430}}
{u'_id': {u'city': u'ATTERBURY', u'state': u'IL', u'pop': 5049}}
{u'_id': {u'city': u'WINSLOW', u'state': u'IL', u'pop': 887}}
{u'_id': {u'city': u'ORISKANY FALLS', u'state': u'NY', u'pop': 2192}}
{u'_id': {u'city': u'FACTORYVILLE', u'state': u'PA', u'pop': 4402}}
{u'_id': {u'city': u'BAYLIS', u'state': u'IL', u'pop': 628}}
{u'_id': {u'city': u'RAQUETTE LAKE', u'state': u'NY', u'pop': 0}}
{u'_id': {u'city': u'HOULTON', u'state': u'ME', u'pop': 10382}}
{u'_id': {u'city': u'WELLS RIVER', u'state': u'VT', u'pop': 473}}
{u'_id': {u'city': u'NEW YORK', u'state': u'NY', u'pop': 24907}}
{u'_id': {u'city': u'OAKTON', u'state': u'VA', u'pop': 13019}}
{u'_id': {u'city': u'REDFIELD', u'state': u'NY', u'pop': 482}}
{u'_id': {u'city': u'LOMA', u'state': u'MT', u'pop': 201}}
{u'_id': {u'city': u'DELTA', u'state': u'UT', u'pop': 5673}}
{u'_id': {u'city': u'ROME', u'state': u'NY', u'pop': 56424}}
{u'_id': {u'city': u'RINCON', u'state': u'NM', u'pop': 394}}
{u'_id': {u'city': u'LIGHTHOUSE POINT', u'state': u'FL', u'pop': 50084}}
{u'_id': {u'city': u'WEST YORK', u'state': u'IL', u'pop': 665}}
{u'_id': {u'city': u'DE PEYSTER', u'state': u'NY', u'pop': 95}}
{u'_id': {u'city': u'SHERMAN OAKS', u'state': u'CA', u'pop': 20046}}
{u'_id': {u'city': u'MILLERSBURG', u'state': u'IA', u'pop': 223}}
{u'_id': {u'city': u'BRIGGSVILLE', u'state': u'AR', u'pop': 164}}
{u'_id': {u'city': u'HEMLOCK', u'state': u'MI', u'pop': 5711}}
{u'_id': {u'city': u'FRANKFORT', u'state': u'SD', u'pop': 533}}
{u'_id': {u'city': u'ORANGEVALE', u'state': u'CA', u'pop': 31361}}
{u'_id': {u'city': u'SALISBURY CENTER', u'state': u'NY', u'pop': 896}}
{u'_id': {u'city': u'EAST SPARTA', u'state': u'OH', u'pop': 2908}}
{u'_id': {u'city': u'BALTIMORE', u'state': u'MD', u'pop': 34901}}
{u'_id': {u'city': u'HICKORY', u'state': u'PA', u'pop': 2064}}
{u'_id': {u'city': u'GENEVA', u'state': u'NE', u'pop': 3224}}
{u'_id': {u'city': u'RALEIGH', u'state': u'NC', u'pop': 32494}}
{u'_id': {u'city': u'VERNON', u'state': u'NY', u'pop': 4118}}
{u'_id': {u'city': u'DAYTON', u'state': u'MD', u'pop': 1707}}
{u'_id': {u'city': u'WILLIAMS AFB', u'state': u'AZ', u'pop': 2574}}
{u'_id': {u'city': u'NORWALK', u'state': u'CT', u'pop': 7311}}
{u'_id': {u'city': u'TRENTON', u'state': u'NC', u'pop': 5058}}
{u'_id': {u'city': u'BRYCE CANYON', u'state': u'UT', u'pop': 958}}
{u'_id': {u'city': u'JAY', u'state': u'ME', u'pop': 4631}}
{u'_id': {u'city': u'FISHER', u'state': u'PA', u'pop': 407}}
{u'_id': {u'city': u'LA PLACE', u'state': u'LA', u'pop': 26023}}
{u'_id': {u'city': u'SHICKLEY', u'state': u'NE', u'pop': 722}}
{u'_id': {u'city': u'BRIDGEPORT', u'state': u'NJ', u'pop': 702}}
{u'_id': {u'city': u'WHITESBORO', u'state': u'NY', u'pop': 10411}}
{u'_id': {u'city': u'WEST GREEN', u'state': u'GA', u'pop': 1940}}
{u'_id': {u'city': u'WILLOW RIVER', u'state': u'MN', u'pop': 968}}
{u'_id': {u'city': u'TAFTVILLE', u'state': u'CT', u'pop': 2538}}
{u'_id': {u'city': u'CHEVROLET', u'state': u'KY', u'pop': 6636}}
{u'_id': {u'city': u'SHELBY TOWNSHIP', u'state': u'MI', u'pop': 15039}}
{u'_id': {u'city': u'KELSEY', u'state': u'CA', u'pop': 531}}
{u'_id': {u'city': u'HAZEL PARK', u'state': u'MI', u'pop': 20218}}
{u'_id': {u'city': u'ARUNDEL', u'state': u'ME', u'pop': 23646}}
{u'_id': {u'city': u'GILLETTE', u'state': u'NJ', u'pop': 3296}}
{u'_id': {u'city': u'RICHLANDS', u'state': u'NC', u'pop': 8868}}
{u'_id': {u'city': u'BRIER HILL', u'state': u'NY', u'pop': 481}}
{u'_id': {u'city': u'CASCADE', u'state': u'VA', u'pop': 1435}}
{u'_id': {u'city': u'BOCA RATON', u'state': u'FL', u'pop': 35495}}
{u'_id': {u'city': u'WHITE CLOUD', u'state': u'MI', u'pop': 8668}}
{u'_id': {u'city': u'PHIL CAMPBELL', u'state': u'AL', u'pop': 5345}}
{u'_id': {u'city': u'GRAND SALINE', u'state': u'TX', u'pop': 4870}}
{u'_id': {u'city': u'FRONTENAC', u'state': u'NY', u'pop': 5480}}
{u'_id': {u'city': u'NEW YORK', u'state': u'NY', u'pop': 58648}}
{u'_id': {u'city': u'LA CRESCENT', u'state': u'MN', u'pop': 6700}}
{u'_id': {u'city': u'WILLARD', u'state': u'MO', u'pop': 3690}}
{u'_id': {u'city': u'VIOLA', u'state': u'AR', u'pop': 823}}
{u'_id': {u'city': u'WILLIAMSBURG', u'state': u'IN', u'pop': 1272}}
{u'_id': {u'city': u'ANGOON', u'state': u'AK', u'pop': 1002}}
{u'_id': {u'city': u'TROY', u'state': u'IL', u'pop': 10526}}
{u'_id': {u'city': u'WILLOW CITY', u'state': u'TX', u'pop': 104}}
{u'_id': {u'city': u'BAYSIDE', u'state': u'NY', u'pop': 25529}}
{u'_id': {u'city': u'IDAHO FALLS', u'state': u'ID', u'pop': 5935}}
{u'_id': {u'city': u'BRYSON CITY', u'state': u'NC', u'pop': 7248}}
{u'_id': {u'city': u'LOCKWOOD', u'state': u'NY', u'pop': 951}}
{u'_id': {u'city': u'SAINT ELIZABETH', u'state': u'MO', u'pop': 701}}
{u'_id': {u'city': u'STORM LAKE', u'state': u'IA', u'pop': 11663}}
{u'_id': {u'city': u'EAST WATERFORD', u'state': u'PA', u'pop': 929}}
{u'_id': {u'city': u'JAMAICA', u'state': u'NY', u'pop': 398}}
{u'_id': {u'city': u'LAKEWOOD', u'state': u'CO', u'pop': 27556}}
{u'_id': {u'city': u'RICHFIELD', u'state': u'WI', u'pop': 2810}}
{u'_id': {u'city': u'SCOTCH PLAINS', u'state': u'NJ', u'pop': 18514}}
{u'_id': {u'city': u'PERSIA', u'state': u'IA', u'pop': 691}}
{u'_id': {u'city': u'OSWEGATCHIE', u'state': u'NY', u'pop': 287}}
{u'_id': {u'city': u'RICHMOND', u'state': u'MN', u'pop': 3718}}
{u'_id': {u'city': u'GRUNDY', u'state': u'VA', u'pop': 10245}}
{u'_id': {u'city': u'SACKETS HARBOR', u'state': u'NY', u'pop': 1943}}
{u'_id': {u'city': u'HOLBROOK', u'state': u'MA', u'pop': 11041}}
{u'_id': {u'city': u'CEDARVILLE', u'state': u'NJ', u'pop': 1521}}
{u'_id': {u'city': u'GLEN GARDNER', u'state': u'NJ', u'pop': 5525}}
{u'_id': {u'city': u'RUTLAND', u'state': u'MA', u'pop': 4936}}
{u'_id': {u'city': u'AVILLA', u'state': u'MO', u'pop': 678}}
{u'_id': {u'city': u'STAR LAKE', u'state': u'NY', u'pop': 1108}}
{u'_id': {u'city': u'EAST DOUGLAS', u'state': u'MA', u'pop': 5594}}
{u'_id': {u'city': u'DALLAS', u'state': u'TX', u'pop': 25855}}
{u'_id': {u'city': u'OLD FORGE', u'state': u'PA', u'pop': 8834}}
{u'_id': {u'city': u'RINGLING', u'state': u'OK', u'pop': 2215}}
{u'_id': {u'city': u'CHATOM', u'state': u'AL', u'pop': 3094}}
{u'_id': {u'city': u'DE SOTO', u'state': u'GA', u'pop': 112}}
{u'_id': {u'city': u'OAK PARK', u'state': u'MI', u'pop': 28884}}
{u'_id': {u'city': u'JORDAN', u'state': u'MT', u'pop': 886}}
{u'_id': {u'city': u'SARASOTA', u'state': u'FL', u'pop': 15902}}
{u'_id': {u'city': u'EAST NASSAU', u'state': u'NY', u'pop': 2088}}
{u'_id': {u'city': u'MADELIA', u'state': u'MN', u'pop': 3012}}
{u'_id': {u'city': u'GLEN RIDDLE LIMA', u'state': u'PA', u'pop': 36385}}
{u'_id': {u'city': u'DECATUR', u'state': u'NE', u'pop': 975}}
{u'_id': {u'city': u'RYEGATE', u'state': u'MT', u'pop': 502}}
{u'_id': {u'city': u'BLOOMVILLE', u'state': u'NY', u'pop': 1022}}
{u'_id': {u'city': u'CANDOR', u'state': u'NY', u'pop': 4850}}
{u'_id': {u'city': u'OSAGE', u'state': u'WY', u'pop': 292}}
{u'_id': {u'city': u'CASTLE CREEK', u'state': u'NY', u'pop': 581}}
{u'_id': {u'city': u'GENEVA', u'state': u'IL', u'pop': 13603}}
{u'_id': {u'city': u'AXSON', u'state': u'GA', u'pop': 912}}
{u'_id': {u'city': u'FREDERICK', u'state': u'PA', u'pop': 728}}
{u'_id': {u'city': u'EAST DURHAM', u'state': u'NY', u'pop': 1097}}
{u'_id': {u'city': u'GENOA', u'state': u'CO', u'pop': 320}}
{u'_id': {u'city': u'CHELSEA', u'state': u'MA', u'pop': 28790}}
{u'_id': {u'city': u'PRIEST RIVER', u'state': u'ID', u'pop': 4345}}
{u'_id': {u'city': u'GREENE', u'state': u'NY', u'pop': 5025}}
{u'_id': {u'city': u'HEBRON', u'state': u'MD', u'pop': 2415}}
{u'_id': {u'city': u'WEST POLAND', u'state': u'ME', u'pop': 733}}
{u'_id': {u'city': u'TEXOLA', u'state': u'OK', u'pop': 89}}
{u'_id': {u'city': u'COLORADO SPRINGS', u'state': u'CO', u'pop': 6803}}
{u'_id': {u'city': u'NEWTON HIGHLANDS', u'state': u'MA', u'pop': 6657}}
{u'_id': {u'city': u'OCONTO FALLS', u'state': u'WI', u'pop': 4481}}
{u'_id': {u'city': u'BUFFALO', u'state': u'NY', u'pop': 8865}}
{u'_id': {u'city': u'SAUCIER', u'state': u'MS', u'pop': 6520}}
{u'_id': {u'city': u'NEW VINEYARD', u'state': u'ME', u'pop': 661}}
{u'_id': {u'city': u'VILLA PARK', u'state': u'IL', u'pop': 27217}}
{u'_id': {u'city': u'GIBSON ISLAND', u'state': u'MD', u'pop': 335}}
{u'_id': {u'city': u'JEROME', u'state': u'MO', u'pop': 391}}
{u'_id': {u'city': u'HOBART', u'state': u'OK', u'pop': 4844}}
{u'_id': {u'city': u'MARATHON', u'state': u'NY', u'pop': 3586}}
{u'_id': {u'city': u'SECOR', u'state': u'IL', u'pop': 952}}
{u'_id': {u'city': u'BROWN CITY', u'state': u'MI', u'pop': 4646}}
{u'_id': {u'city': u'MITCHELL', u'state': u'LA', u'pop': 1592}}
{u'_id': {u'city': u'BALCH SPRINGS', u'state': u'TX', u'pop': 18848}}
{u'_id': {u'city': u'SARAHSVILLE', u'state': u'OH', u'pop': 947}}
{u'_id': {u'city': u'MOUNT VERNON', u'state': u'NY', u'pop': 37889}}
{u'_id': {u'city': u'NEWARK VALLEY', u'state': u'NY', u'pop': 4968}}
{u'_id': {u'city': u'LACKEY', u'state': u'KY', u'pop': 591}}
{u'_id': {u'city': u'OTEGO', u'state': u'NY', u'pop': 5075}}
{u'_id': {u'city': u'SMITHFIELD', u'state': u'NC', u'pop': 15031}}
{u'_id': {u'city': u'OUAQUAGA', u'state': u'NY', u'pop': 75}}
{u'_id': {u'city': u'PLYMOUTH', u'state': u'NY', u'pop': 445}}
{u'_id': {u'city': u'HARRISBURG', u'state': u'PA', u'pop': 19314}}
{u'_id': {u'city': u'FORT MONMOUTH', u'state': u'NJ', u'pop': 919}}
{u'_id': {u'city': u'CASHIERS', u'state': u'NC', u'pop': 1099}}
{u'_id': {u'city': u'WILLITS', u'state': u'CA', u'pop': 12864}}
{u'_id': {u'city': u'NOBLE', u'state': u'OK', u'pop': 8098}}
{u'_id': {u'city': u'VENEDY', u'state': u'IL', u'pop': 539}}
{u'_id': {u'city': u'JACKSON', u'state': u'OH', u'pop': 13373}}
{u'_id': {u'city': u'ERWIN', u'state': u'NC', u'pop': 5574}}
{u'_id': {u'city': u'BINGHAMTON', u'state': u'NY', u'pop': 20353}}
{u'_id': {u'city': u'CARTER', u'state': u'MT', u'pop': 99}}
{u'_id': {u'city': u'ACKWORTH', u'state': u'IA', u'pop': 491}}
{u'_id': {u'city': u'MARIETTA', u'state': u'PA', u'pop': 5751}}
{u'_id': {u'city': u'WHITE HEATH', u'state': u'IL', u'pop': 1481}}
{u'_id': {u'city': u'HOLTWOOD', u'state': u'PA', u'pop': 2526}}
{u'_id': {u'city': u'MONROE', u'state': u'LA', u'pop': 35643}}
{u'_id': {u'city': u'NORTH TURNER', u'state': u'ME', u'pop': 953}}
{u'_id': {u'city': u'MANSFIELD', u'state': u'MA', u'pop': 16676}}
{u'_id': {u'city': u'STELLA', u'state': u'MO', u'pop': 2154}}
{u'_id': {u'city': u'LAVINIA', u'state': u'TN', u'pop': 1183}}
{u'_id': {u'city': u'ASHLEY FALLS', u'state': u'MA', u'pop': 561}}
{u'_id': {u'city': u'WINBURNE', u'state': u'PA', u'pop': 387}}
{u'_id': {u'city': u'MATHESON', u'state': u'CO', u'pop': 439}}
{u'_id': {u'city': u'ELYSBURG', u'state': u'PA', u'pop': 2165}}
{u'_id': {u'city': u'ADVANCE', u'state': u'NC', u'pop': 3325}}
{u'_id': {u'city': u'SAC CITY', u'state': u'IA', u'pop': 3531}}
{u'_id': {u'city': u'PEARSALL', u'state': u'TX', u'pop': 8981}}
{u'_id': {u'city': u'ROCKPORT', u'state': u'IL', u'pop': 641}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'NY', u'pop': 24296}}
{u'_id': {u'city': u'GRANBURY', u'state': u'TX', u'pop': 13718}}
{u'_id': {u'city': u'BELLEVILLE', u'state': u'IL', u'pop': 34650}}
{u'_id': {u'city': u'COMER', u'state': u'GA', u'pop': 3134}}
{u'_id': {u'city': u'RUDOLPH', u'state': u'OH', u'pop': 1737}}
{u'_id': {u'city': u'TUCSON', u'state': u'AZ', u'pop': 39019}}
{u'_id': {u'city': u'FOUNTAIN CITY', u'state': u'WI', u'pop': 2481}}
{u'_id': {u'city': u'CAMBRIDGE', u'state': u'NY', u'pop': 4243}}
{u'_id': {u'city': u'MILLERTON', u'state': u'PA', u'pop': 2072}}
{u'_id': {u'city': u'RUBY', u'state': u'AK', u'pop': 172}}
{u'_id': {u'city': u'MASON', u'state': u'IL', u'pop': 1774}}
{u'_id': {u'city': u'MURRIETA', u'state': u'CA', u'pop': 1988}}
{u'_id': {u'city': u'GREENVILLE', u'state': u'MO', u'pop': 1012}}
{u'_id': {u'city': u'ANTIOCH', u'state': u'OH', u'pop': 5231}}
{u'_id': {u'city': u'HILLPOINT', u'state': u'WI', u'pop': 980}}
{u'_id': {u'city': u'KERMAN', u'state': u'CA', u'pop': 11224}}
{u'_id': {u'city': u'ALBUQUERQUE', u'state': u'NM', u'pop': 26482}}
{u'_id': {u'city': u'SUTTER CREEK', u'state': u'CA', u'pop': 5677}}
{u'_id': {u'city': u'NEWNATA', u'state': u'AR', u'pop': 397}}
{u'_id': {u'city': u'CHESTER', u'state': u'NY', u'pop': 9196}}
{u'_id': {u'city': u'HANCOCK', u'state': u'NH', u'pop': 1526}}
{u'_id': {u'city': u'EAGLE GROVE', u'state': u'IA', u'pop': 4109}}
{u'_id': {u'city': u'FORT PLAIN', u'state': u'NY', u'pop': 6144}}
{u'_id': {u'city': u'NASHUA', u'state': u'MN', u'pop': 153}}
{u'_id': {u'city': u'MIDDLEBURY', u'state': u'CT', u'pop': 6338}}
{u'_id': {u'city': u'GRASSY CREEK', u'state': u'KY', u'pop': 978}}
{u'_id': {u'city': u'MURTAUGH', u'state': u'ID', u'pop': 1019}}
{u'_id': {u'city': u'SAG HARBOR', u'state': u'NY', u'pop': 7384}}
{u'_id': {u'city': u'GASPORT', u'state': u'NY', u'pop': 6010}}
{u'_id': {u'city': u'BIVALVE', u'state': u'MD', u'pop': 307}}
{u'_id': {u'city': u'GOWANDA', u'state': u'NY', u'pop': 6665}}
{u'_id': {u'city': u'MEYERSDALE', u'state': u'PA', u'pop': 9276}}
{u'_id': {u'city': u'CLAYSBURG', u'state': u'PA', u'pop': 3890}}
{u'_id': {u'city': u'BILLINGS', u'state': u'MT', u'pop': 33061}}
{u'_id': {u'city': u'MC BEE', u'state': u'SC', u'pop': 2331}}
{u'_id': {u'city': u'PUTNAM', u'state': u'CT', u'pop': 9031}}
{u'_id': {u'city': u'LIVERMORE', u'state': u'CA', u'pop': 59709}}
{u'_id': {u'city': u'CENTER MORELAND', u'state': u'PA', u'pop': 9921}}
{u'_id': {u'city': u'BERKELEY', u'state': u'CA', u'pop': 11833}}
{u'_id': {u'city': u'ROCKVILLE', u'state': u'MD', u'pop': 24215}}
{u'_id': {u'city': u'LEADWOOD', u'state': u'MO', u'pop': 1331}}
{u'_id': {u'city': u'LEXINGTON PARK', u'state': u'MD', u'pop': 17082}}
{u'_id': {u'city': u'MINE RUN', u'state': u'VA', u'pop': 314}}
{u'_id': {u'city': u'ROYAL OAK', u'state': u'MD', u'pop': 889}}
{u'_id': {u'city': u'MAYVILLE', u'state': u'ND', u'pop': 2378}}
{u'_id': {u'city': u'BOWDOINHAM', u'state': u'ME', u'pop': 4328}}
{u'_id': {u'city': u'MIAMI SHORES', u'state': u'FL', u'pop': 30108}}
{u'_id': {u'city': u'PLYMOUTH', u'state': u'WI', u'pop': 11811}}
{u'_id': {u'city': u'CHARLOTTE', u'state': u'NC', u'pop': 13051}}
{u'_id': {u'city': u'CALABASH', u'state': u'NC', u'pop': 3061}}
{u'_id': {u'city': u'LOWELL', u'state': u'IN', u'pop': 12579}}
{u'_id': {u'city': u'GENTRY', u'state': u'AR', u'pop': 5145}}
{u'_id': {u'city': u'OKLEE', u'state': u'MN', u'pop': 628}}
{u'_id': {u'city': u'MACHIAS', u'state': u'NY', u'pop': 1860}}
{u'_id': {u'city': u'MAYFAIR', u'state': u'NY', u'pop': 27516}}
{u'_id': {u'city': u'WALLBACK', u'state': u'WV', u'pop': 181}}
{u'_id': {u'city': u'LAYTON', u'state': u'IL', u'pop': 4747}}
{u'_id': {u'city': u'LEXINGTON', u'state': u'SC', u'pop': 33576}}
{u'_id': {u'city': u'HENNEPIN', u'state': u'OK', u'pop': 656}}
